Invoice ID,Branch,City,Customer Type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Payment,Rating
INV-00000,C,Mandalay,Member,Female,Health and beauty,87.7,6,26.31,552.51,2022-07-15,Credit card,4.4
INV-00001,A,Mandalay,Member,Male,Electronic accessories,56.72,7,19.85,416.89,2022-10-01,Credit card,5.2
INV-00002,C,Naypyitaw,Member,Female,Sports and travel,53.13,3,7.97,167.36,2022-07-20,Ewallet,6.3
INV-00003,C,Mandalay,Member,Female,Food and beverages,12.31,7,4.31,90.48,2023-01-04,Cash,9.9
INV-00004,A,Yangon,Normal,Male,Home and lifestyle,40.71,8,16.28,341.96,2022-10-12,Ewallet,8.7
INV-00005,A,Yangon,Member,Female,Fashion accessories,44.22,6,13.27,278.59,2022-03-18,Ewallet,8.4
INV-00006,C,Yangon,Normal,Male,Home and lifestyle,45.89,9,20.65,433.66,2022-02-28,Credit card,4.7
INV-00007,B,Naypyitaw,Normal,Male,Fashion accessories,62.22,6,18.67,391.99,2023-03-07,Cash,8.7
INV-00008,C,Mandalay,Member,Female,Electronic accessories,58.02,9,26.11,548.29,2022-05-06,Credit card,8.7
INV-00009,C,Yangon,Normal,Male,Health and beauty,64.71,4,12.94,271.78,2023-05-15,Cash,7.6
INV-00010,C,Naypyitaw,Normal,Female,Electronic accessories,78.84,8,31.54,662.26,2023-02-05,Ewallet,9.9
INV-00011,C,Mandalay,Normal,Female,Sports and travel,83.17,4,16.63,349.31,2022-04-19,Cash,6.0
INV-00012,A,Naypyitaw,Normal,Male,Sports and travel,74.63,2,7.46,156.72,2022-08-12,Credit card,9.6
INV-00013,C,Yangon,Member,Male,Fashion accessories,96.0,9,43.2,907.2,2023-05-11,Credit card,9.5
INV-00014,B,Yangon,Normal,Male,Food and beverages,11.64,5,2.91,61.11,2022-10-05,Credit card,4.1
INV-00015,A,Yangon,Member,Male,Food and beverages,27.62,4,5.52,116.0,2022-03-09,Cash,6.7
INV-00016,B,Naypyitaw,Normal,Female,Fashion accessories,10.68,2,1.07,22.43,2022-03-10,Ewallet,9.9
INV-00017,B,Naypyitaw,Normal,Female,Sports and travel,68.27,1,3.41,71.68,2022-06-14,Ewallet,4.6
INV-00018,B,Yangon,Member,Male,Sports and travel,90.82,7,31.79,667.53,2023-05-04,Cash,7.3
INV-00019,B,Naypyitaw,Normal,Female,Sports and travel,31.91,6,9.57,201.03,2022-11-01,Credit card,9.9
INV-00020,A,Yangon,Normal,Female,Electronic accessories,93.43,2,9.34,196.2,2023-02-01,Ewallet,7.3
INV-00021,A,Yangon,Normal,Female,Sports and travel,15.42,8,6.17,129.53,2022-06-11,Credit card,5.1
INV-00022,B,Mandalay,Member,Female,Home and lifestyle,94.1,4,18.82,395.22,2022-12-31,Cash,7.5
INV-00023,B,Naypyitaw,Normal,Male,Health and beauty,41.65,8,16.66,349.86,2022-12-08,Credit card,5.2
INV-00024,A,Yangon,Member,Male,Sports and travel,19.13,7,6.7,140.61,2022-11-05,Ewallet,7.1
INV-00025,A,Yangon,Normal,Female,Fashion accessories,53.73,5,13.43,282.08,2023-01-14,Ewallet,4.4
INV-00026,A,Naypyitaw,Member,Male,Health and beauty,33.11,8,13.24,278.12,2022-12-09,Credit card,7.6
INV-00027,C,Mandalay,Member,Male,Electronic accessories,35.64,9,16.04,336.8,2023-03-11,Cash,7.1
INV-00028,C,Mandalay,Normal,Male,Fashion accessories,37.66,5,9.41,197.72,2023-01-22,Credit card,8.4
INV-00029,C,Yangon,Normal,Female,Health and beauty,82.27,5,20.57,431.92,2022-02-11,Cash,7.8
INV-00030,B,Naypyitaw,Member,Female,Fashion accessories,58.52,2,5.85,122.89,2022-12-20,Credit card,7.3
INV-00031,C,Mandalay,Member,Female,Electronic accessories,38.02,5,9.51,199.6,2023-02-20,Ewallet,8.1
INV-00032,B,Naypyitaw,Normal,Male,Home and lifestyle,64.93,3,9.74,204.53,2022-04-19,Cash,4.9
INV-00033,B,Naypyitaw,Member,Female,Electronic accessories,74.45,7,26.06,547.21,2022-02-20,Cash,7.6
INV-00034,C,Yangon,Normal,Female,Electronic accessories,34.54,5,8.64,181.34,2022-09-07,Cash,5.0
INV-00035,B,Mandalay,Normal,Male,Fashion accessories,47.22,8,18.89,396.65,2023-05-12,Ewallet,9.6
INV-00036,C,Yangon,Normal,Female,Food and beverages,20.97,1,1.05,22.02,2022-12-07,Credit card,4.4
INV-00037,C,Mandalay,Normal,Female,Sports and travel,26.3,3,3.94,82.85,2023-03-06,Ewallet,6.6
INV-00038,A,Mandalay,Member,Male,Sports and travel,71.3,3,10.7,224.6,2023-01-18,Cash,8.2
INV-00039,C,Mandalay,Normal,Male,Home and lifestyle,26.33,9,11.85,248.82,2023-05-07,Credit card,6.7
INV-00040,A,Mandalay,Member,Male,Home and lifestyle,57.26,5,14.32,300.62,2022-01-21,Ewallet,4.6
INV-00041,C,Mandalay,Normal,Female,Sports and travel,73.81,9,33.21,697.5,2022-10-27,Cash,7.3
INV-00042,C,Naypyitaw,Member,Female,Food and beverages,19.62,9,8.83,185.41,2022-05-19,Cash,7.8
INV-00043,A,Yangon,Normal,Female,Sports and travel,61.06,1,3.05,64.11,2022-12-25,Ewallet,8.2
INV-00044,A,Naypyitaw,Member,Male,Food and beverages,33.09,2,3.31,69.49,2022-11-20,Ewallet,6.2
INV-00045,C,Mandalay,Member,Male,Home and lifestyle,96.66,5,24.16,507.46,2023-05-14,Ewallet,7.4
INV-00046,B,Yangon,Normal,Female,Health and beauty,53.52,4,10.7,224.78,2023-01-20,Cash,6.7
INV-00047,A,Mandalay,Normal,Female,Fashion accessories,82.54,9,37.14,780.0,2022-04-02,Ewallet,8.0
INV-00048,B,Yangon,Normal,Male,Home and lifestyle,59.52,7,20.83,437.47,2023-03-23,Cash,7.5
INV-00049,B,Naypyitaw,Normal,Male,Home and lifestyle,13.91,6,4.17,87.63,2022-10-07,Ewallet,7.2
INV-00050,B,Yangon,Member,Male,Electronic accessories,66.98,7,23.44,492.3,2022-05-05,Cash,5.5
INV-00051,A,Yangon,Normal,Male,Electronic accessories,95.63,1,4.78,100.41,2023-04-28,Cash,4.0
INV-00052,B,Yangon,Member,Female,Electronic accessories,64.15,1,3.21,67.36,2023-02-01,Credit card,5.0
INV-00053,A,Yangon,Member,Male,Fashion accessories,83.73,8,33.49,703.33,2022-04-21,Ewallet,4.7
INV-00054,B,Yangon,Normal,Female,Electronic accessories,89.58,2,8.96,188.12,2022-12-20,Ewallet,6.7
INV-00055,C,Mandalay,Member,Female,Food and beverages,30.53,9,13.74,288.51,2022-05-19,Cash,7.7
INV-00056,C,Yangon,Member,Female,Sports and travel,29.08,7,10.18,213.74,2023-04-29,Cash,5.3
INV-00057,A,Yangon,Member,Male,Health and beauty,64.99,6,19.5,409.44,2023-03-11,Cash,9.6
INV-00058,C,Naypyitaw,Member,Male,Home and lifestyle,46.99,1,2.35,49.34,2022-09-30,Credit card,4.0
INV-00059,C,Yangon,Normal,Male,Food and beverages,85.59,1,4.28,89.87,2022-04-09,Credit card,8.6
INV-00060,B,Naypyitaw,Normal,Male,Health and beauty,91.0,2,9.1,191.1,2022-09-09,Cash,7.8
INV-00061,A,Mandalay,Normal,Female,Food and beverages,41.81,6,12.54,263.4,2022-12-04,Ewallet,6.2
INV-00062,B,Yangon,Normal,Male,Food and beverages,31.32,6,9.4,197.32,2022-04-14,Ewallet,4.3
INV-00063,B,Naypyitaw,Member,Male,Home and lifestyle,80.25,2,8.02,168.52,2022-08-02,Credit card,7.8
INV-00064,B,Naypyitaw,Member,Female,Sports and travel,34.73,1,1.74,36.47,2022-09-06,Credit card,6.3
INV-00065,B,Mandalay,Normal,Male,Electronic accessories,84.04,5,21.01,441.21,2022-06-01,Cash,9.6
INV-00066,B,Yangon,Normal,Female,Fashion accessories,48.14,5,12.04,252.74,2022-09-07,Ewallet,7.3
INV-00067,B,Yangon,Normal,Female,Sports and travel,70.08,2,7.01,147.17,2022-10-02,Cash,9.6
INV-00068,B,Naypyitaw,Member,Female,Fashion accessories,18.6,6,5.58,117.18,2022-06-14,Credit card,5.3
INV-00069,A,Yangon,Normal,Female,Home and lifestyle,66.15,9,29.77,625.12,2023-05-02,Ewallet,8.4
INV-00070,C,Naypyitaw,Normal,Female,Home and lifestyle,50.66,2,5.07,106.39,2022-12-07,Ewallet,7.7
INV-00071,B,Yangon,Normal,Female,Home and lifestyle,62.79,2,6.28,131.86,2022-01-08,Credit card,8.4
INV-00072,B,Naypyitaw,Member,Female,Health and beauty,25.12,3,3.77,79.13,2022-10-11,Cash,5.3
INV-00073,B,Yangon,Member,Female,Fashion accessories,76.32,7,26.71,560.95,2022-01-05,Cash,8.0
INV-00074,B,Mandalay,Member,Male,Sports and travel,87.65,6,26.3,552.2,2022-05-25,Ewallet,7.0
INV-00075,B,Yangon,Member,Male,Sports and travel,29.51,8,11.8,247.88,2022-04-11,Credit card,8.5
INV-00076,B,Yangon,Member,Male,Food and beverages,18.61,8,7.44,156.32,2022-06-13,Ewallet,6.0
INV-00077,C,Mandalay,Member,Male,Food and beverages,12.13,6,3.64,76.42,2023-01-09,Credit card,9.3
INV-00078,C,Yangon,Member,Female,Food and beverages,67.78,3,10.17,213.51,2022-05-27,Cash,4.5
INV-00079,B,Mandalay,Member,Male,Home and lifestyle,64.64,3,9.7,203.62,2022-03-05,Credit card,8.8
INV-00080,C,Yangon,Normal,Female,Sports and travel,59.2,1,2.96,62.16,2022-04-01,Cash,9.2
INV-00081,A,Naypyitaw,Normal,Male,Fashion accessories,30.88,7,10.81,226.97,2022-04-27,Credit card,8.9
INV-00082,B,Naypyitaw,Member,Male,Home and lifestyle,45.18,5,11.3,237.2,2022-12-20,Ewallet,7.1
INV-00083,A,Yangon,Member,Male,Health and beauty,63.5,4,12.7,266.7,2022-09-24,Cash,6.6
INV-00084,A,Yangon,Normal,Female,Food and beverages,54.71,4,10.94,229.78,2022-11-06,Ewallet,10.0
INV-00085,B,Yangon,Member,Male,Home and lifestyle,98.9,4,19.78,415.38,2022-06-22,Ewallet,5.4
INV-00086,C,Naypyitaw,Member,Female,Home and lifestyle,22.28,6,6.68,140.36,2022-02-16,Cash,7.3
INV-00087,A,Yangon,Member,Female,Health and beauty,72.56,8,29.02,609.5,2022-05-20,Cash,8.0
INV-00088,B,Naypyitaw,Normal,Male,Electronic accessories,46.39,8,18.56,389.68,2022-09-03,Ewallet,8.2
INV-00089,A,Mandalay,Normal,Male,Sports and travel,48.54,5,12.14,254.84,2022-05-29,Ewallet,5.2
INV-00090,A,Naypyitaw,Normal,Male,Fashion accessories,74.58,6,22.37,469.85,2022-09-03,Ewallet,7.9
INV-00091,A,Naypyitaw,Normal,Female,Electronic accessories,72.32,4,14.46,303.74,2023-01-30,Ewallet,8.9
INV-00092,A,Mandalay,Normal,Male,Food and beverages,99.21,9,44.64,937.53,2023-05-02,Cash,4.3
INV-00093,C,Naypyitaw,Member,Female,Home and lifestyle,21.56,8,8.62,181.1,2023-04-21,Cash,9.5
INV-00094,A,Yangon,Normal,Female,Health and beauty,19.37,1,0.97,20.34,2022-01-05,Ewallet,4.2
INV-00095,A,Yangon,Member,Male,Health and beauty,75.19,2,7.52,157.9,2023-04-10,Credit card,6.1
INV-00096,A,Naypyitaw,Member,Male,Sports and travel,62.05,9,27.92,586.37,2022-07-03,Credit card,4.1
INV-00097,C,Yangon,Normal,Female,Electronic accessories,34.67,8,13.87,291.23,2022-01-20,Cash,4.5
INV-00098,A,Naypyitaw,Normal,Female,Sports and travel,17.15,3,2.57,54.02,2023-03-01,Ewallet,9.5
INV-00099,A,Yangon,Member,Female,Home and lifestyle,17.71,8,7.08,148.76,2022-02-15,Ewallet,6.1
INV-00100,C,Yangon,Member,Male,Sports and travel,90.48,1,4.52,95.0,2022-01-12,Cash,6.5
INV-00101,C,Naypyitaw,Member,Female,Fashion accessories,27.27,4,5.45,114.53,2022-03-11,Credit card,5.3
INV-00102,C,Yangon,Normal,Male,Health and beauty,39.1,3,5.86,123.17,2022-01-17,Credit card,7.6
INV-00103,A,Naypyitaw,Normal,Female,Health and beauty,30.4,6,9.12,191.52,2023-01-06,Credit card,7.6
INV-00104,C,Yangon,Normal,Female,Food and beverages,41.95,7,14.68,308.33,2022-05-27,Cash,6.2
INV-00105,C,Yangon,Normal,Male,Food and beverages,16.25,4,3.25,68.25,2022-06-03,Credit card,6.0
INV-00106,A,Mandalay,Normal,Female,Home and lifestyle,56.72,7,19.85,416.89,2022-10-31,Cash,9.3
INV-00107,C,Mandalay,Member,Male,Fashion accessories,16.09,9,7.24,152.05,2022-04-18,Cash,6.3
INV-00108,A,Naypyitaw,Normal,Male,Electronic accessories,82.03,2,8.2,172.26,2022-08-24,Ewallet,7.0
INV-00109,B,Mandalay,Member,Female,Sports and travel,31.03,3,4.65,97.74,2022-11-04,Credit card,5.7
INV-00110,C,Naypyitaw,Member,Male,Home and lifestyle,58.6,5,14.65,307.65,2022-12-18,Cash,8.7
INV-00111,B,Mandalay,Member,Male,Food and beverages,89.21,3,13.38,281.01,2022-03-11,Credit card,6.4
INV-00112,A,Yangon,Normal,Female,Sports and travel,68.58,8,27.43,576.07,2022-07-02,Credit card,7.1
INV-00113,C,Naypyitaw,Normal,Male,Food and beverages,57.97,8,23.19,486.95,2022-09-07,Ewallet,5.5
INV-00114,A,Naypyitaw,Normal,Male,Sports and travel,39.19,8,15.68,329.2,2022-08-16,Credit card,9.9
INV-00115,B,Yangon,Member,Male,Electronic accessories,39.97,9,17.99,377.72,2022-04-12,Ewallet,5.7
INV-00116,A,Naypyitaw,Member,Female,Home and lifestyle,70.25,4,14.05,295.05,2022-03-16,Cash,8.6
INV-00117,C,Naypyitaw,Member,Male,Sports and travel,99.47,5,24.87,522.22,2023-02-21,Credit card,6.6
INV-00118,C,Mandalay,Member,Female,Fashion accessories,69.57,5,17.39,365.24,2023-03-22,Cash,5.2
INV-00119,B,Naypyitaw,Member,Female,Health and beauty,60.2,8,24.08,505.68,2022-08-04,Credit card,8.8
INV-00120,A,Yangon,Member,Male,Fashion accessories,75.76,7,26.52,556.84,2023-02-11,Cash,6.0
INV-00121,C,Mandalay,Normal,Male,Fashion accessories,51.87,9,23.34,490.17,2023-02-03,Credit card,9.2
INV-00122,B,Mandalay,Normal,Male,Health and beauty,15.41,8,6.16,129.44,2023-02-15,Credit card,9.5
INV-00123,C,Yangon,Normal,Female,Fashion accessories,60.61,2,6.06,127.28,2022-07-22,Credit card,9.2
INV-00124,C,Yangon,Normal,Male,Sports and travel,96.19,4,19.24,404.0,2022-07-11,Credit card,4.2
INV-00125,A,Mandalay,Member,Male,Sports and travel,25.78,6,7.73,162.41,2022-09-06,Credit card,8.7
INV-00126,C,Naypyitaw,Member,Male,Sports and travel,72.1,2,7.21,151.41,2023-05-14,Credit card,6.5
INV-00127,A,Mandalay,Normal,Male,Health and beauty,28.08,7,9.83,206.39,2022-08-30,Credit card,9.2
INV-00128,C,Yangon,Member,Male,Fashion accessories,58.22,3,8.73,183.39,2023-04-10,Credit card,7.8
INV-00129,B,Mandalay,Normal,Female,Health and beauty,18.7,3,2.8,58.9,2022-06-28,Credit card,9.0
INV-00130,C,Yangon,Normal,Female,Sports and travel,50.53,2,5.05,106.11,2023-03-13,Cash,7.0
INV-00131,A,Mandalay,Normal,Male,Fashion accessories,78.05,8,31.22,655.62,2023-04-07,Ewallet,7.2
INV-00132,A,Naypyitaw,Member,Male,Fashion accessories,41.28,6,12.38,260.06,2022-08-07,Credit card,4.9
INV-00133,B,Mandalay,Normal,Male,Food and beverages,69.84,1,3.49,73.33,2022-03-23,Ewallet,8.7
INV-00134,C,Mandalay,Normal,Male,Food and beverages,81.59,1,4.08,85.67,2022-04-02,Credit card,6.5
INV-00135,C,Yangon,Normal,Female,Electronic accessories,93.45,7,32.71,686.86,2023-03-11,Credit card,7.0
INV-00136,B,Yangon,Member,Male,Home and lifestyle,31.12,8,12.45,261.41,2022-06-24,Cash,8.7
INV-00137,C,Yangon,Member,Female,Food and beverages,45.94,5,11.49,241.18,2022-08-27,Cash,7.6
INV-00138,C,Mandalay,Normal,Female,Health and beauty,23.72,5,5.93,124.53,2022-09-17,Ewallet,5.2
INV-00139,A,Naypyitaw,Member,Male,Food and beverages,99.32,4,19.86,417.14,2023-01-26,Cash,7.5
INV-00140,C,Yangon,Member,Female,Electronic accessories,93.43,6,28.03,588.61,2022-12-31,Cash,6.4
INV-00141,C,Yangon,Member,Female,Fashion accessories,58.6,6,17.58,369.18,2022-06-12,Ewallet,6.8
INV-00142,B,Mandalay,Member,Female,Electronic accessories,85.78,3,12.87,270.21,2022-02-17,Cash,4.2
INV-00143,B,Yangon,Member,Female,Fashion accessories,56.89,9,25.6,537.61,2022-11-25,Credit card,5.3
INV-00144,A,Naypyitaw,Member,Male,Fashion accessories,66.12,7,23.14,485.98,2022-11-24,Ewallet,5.7
INV-00145,C,Naypyitaw,Member,Male,Home and lifestyle,18.02,1,0.9,18.92,2022-04-26,Ewallet,8.3
INV-00146,C,Yangon,Member,Female,Food and beverages,77.97,7,27.29,573.08,2023-03-05,Credit card,4.1
INV-00147,C,Yangon,Member,Male,Health and beauty,21.49,5,5.37,112.82,2022-12-03,Cash,6.5
INV-00148,A,Mandalay,Member,Male,Health and beauty,84.35,5,21.09,442.84,2022-12-03,Ewallet,9.5
INV-00149,A,Naypyitaw,Normal,Male,Sports and travel,80.38,2,8.04,168.8,2023-01-04,Ewallet,4.7
INV-00150,B,Naypyitaw,Normal,Male,Fashion accessories,73.79,4,14.76,309.92,2022-08-13,Credit card,7.1
INV-00151,A,Yangon,Member,Male,Health and beauty,13.25,6,3.98,83.48,2022-12-18,Credit card,8.7
INV-00152,C,Mandalay,Normal,Female,Home and lifestyle,37.28,7,13.05,274.01,2022-11-24,Cash,9.7
INV-00153,C,Naypyitaw,Normal,Male,Fashion accessories,33.68,5,8.42,176.82,2022-05-27,Ewallet,8.5
INV-00154,A,Naypyitaw,Member,Male,Home and lifestyle,42.41,9,19.08,400.77,2022-03-04,Cash,8.3
INV-00155,C,Mandalay,Member,Male,Health and beauty,17.89,3,2.68,56.35,2022-10-21,Cash,9.0
INV-00156,C,Mandalay,Member,Male,Health and beauty,94.33,1,4.72,99.05,2022-11-19,Credit card,6.7
INV-00157,A,Naypyitaw,Normal,Female,Sports and travel,59.84,4,11.97,251.33,2023-03-19,Ewallet,8.8
INV-00158,A,Naypyitaw,Normal,Female,Health and beauty,37.5,9,16.88,354.38,2022-11-21,Ewallet,4.0
INV-00159,C,Mandalay,Member,Female,Fashion accessories,45.73,4,9.15,192.07,2022-01-13,Ewallet,9.5
INV-00160,C,Naypyitaw,Member,Female,Fashion accessories,50.25,2,5.03,105.52,2023-03-07,Credit card,6.7
INV-00161,C,Yangon,Member,Male,Fashion accessories,64.05,5,16.01,336.26,2023-05-09,Credit card,7.3
INV-00162,B,Yangon,Normal,Female,Sports and travel,56.41,3,8.46,177.69,2022-07-08,Credit card,5.5
INV-00163,B,Mandalay,Normal,Male,Sports and travel,92.75,9,41.74,876.49,2022-10-14,Credit card,8.5
INV-00164,B,Mandalay,Normal,Male,Health and beauty,54.73,4,10.95,229.87,2022-07-27,Credit card,4.5
