Invoice ID,Branch,City,Customer Type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Payment,Rating
INV-00165,A,Mandalay,Normal,Male,Electronic accessories,99.29,6,29.79,625.53,2022-04-24,Ewallet,9.2
INV-00166,B,Yangon,Member,Male,Electronic accessories,86.63,2,8.66,181.92,2023-04-25,Cash,9.0
INV-00167,A,Naypyitaw,Member,Male,Sports and travel,28.77,6,8.63,181.25,2022-01-22,Ewallet,5.3
INV-00168,A,Yangon,Member,Female,Health and beauty,93.75,3,14.06,295.31,2022-12-15,Cash,8.9
INV-00169,B,Naypyitaw,Member,Female,Electronic accessories,20.47,9,9.21,193.44,2022-08-02,Credit card,8.7
INV-00170,B,Yangon,Normal,Female,Health and beauty,83.57,2,8.36,175.5,2022-06-20,Cash,7.8
INV-00171,B,Naypyitaw,Normal,Female,Health and beauty,44.26,9,19.92,418.26,2022-11-19,Ewallet,6.2
INV-00172,C,Yangon,Member,Male,Health and beauty,89.02,5,22.26,467.35,2022-02-23,Ewallet,5.6
INV-00173,B,Mandalay,Member,Female,Food and beverages,88.13,8,35.25,740.29,2023-01-29,Cash,5.4
INV-00174,C,Yangon,Normal,Male,Fashion accessories,82.53,2,8.25,173.31,2022-10-25,Credit card,5.9
INV-00175,A,Naypyitaw,Member,Female,Health and beauty,81.1,6,24.33,510.93,2022-11-16,Credit card,9.4
INV-00176,C,Yangon,Normal,Male,Food and beverages,37.42,3,5.61,117.87,2022-05-06,Ewallet,4.5
INV-00177,B,Yangon,Member,Male,Sports and travel,17.28,5,4.32,90.72,2022-10-04,Cash,9.0
INV-00178,A,Yangon,Member,Female,Electronic accessories,46.27,8,18.51,388.67,2023-04-09,Credit card,6.1
INV-00179,A,Mandalay,Member,Male,Fashion accessories,25.62,1,1.28,26.9,2022-07-23,Credit card,7.1
INV-00180,A,Yangon,Member,Male,Electronic accessories,72.55,5,18.14,380.89,2022-07-13,Ewallet,8.8
INV-00181,C,Mandalay,Member,Female,Fashion accessories,41.15,3,6.17,129.62,2022-06-18,Credit card,9.3
INV-00182,B,Mandalay,Member,Male,Electronic accessories,97.8,4,19.56,410.76,2022-06-01,Cash,6.1
INV-00183,A,Yangon,Member,Female,Fashion accessories,67.69,2,6.77,142.15,2022-02-04,Ewallet,6.8
INV-00184,A,Yangon,Normal,Female,Electronic accessories,84.02,9,37.81,793.99,2022-07-03,Ewallet,6.5
INV-00185,A,Yangon,Normal,Female,Electronic accessories,21.93,3,3.29,69.08,2022-10-13,Cash,4.1
INV-00186,C,Naypyitaw,Normal,Male,Electronic accessories,87.58,2,8.76,183.92,2022-02-26,Ewallet,5.8
INV-00187,C,Yangon,Normal,Male,Electronic accessories,93.05,9,41.87,879.32,2022-08-10,Credit card,6.8
INV-00188,B,Mandalay,Normal,Male,Sports and travel,53.84,7,18.84,395.72,2022-10-30,Credit card,6.5
INV-00189,C,Yangon,Member,Female,Health and beauty,64.56,6,19.37,406.73,2022-06-12,Cash,8.3
INV-00190,A,Naypyitaw,Member,Male,Home and lifestyle,78.83,1,3.94,82.77,2022-01-19,Credit card,6.3
INV-00191,B,Yangon,Normal,Female,Food and beverages,25.74,5,6.44,135.14,2023-01-05,Cash,6.9
INV-00192,A,Naypyitaw,Member,Female,Home and lifestyle,55.23,3,8.28,173.97,2022-09-21,Cash,6.6
INV-00193,A,Naypyitaw,Normal,Male,Home and lifestyle,45.88,1,2.29,48.17,2022-10-09,Credit card,8.4
INV-00194,C,Yangon,Normal,Female,Fashion accessories,23.17,4,4.63,97.31,2022-04-23,Cash,9.2
INV-00195,B,Mandalay,Member,Male,Health and beauty,43.08,2,4.31,90.47,2023-05-03,Credit card,7.2
INV-00196,C,Naypyitaw,Member,Male,Fashion accessories,16.14,2,1.61,33.89,2022-11-23,Ewallet,8.7
INV-00197,C,Yangon,Member,Male,Health and beauty,12.32,3,1.85,38.81,2022-01-30,Ewallet,5.8
INV-00198,B,Yangon,Normal,Male,Health and beauty,22.16,8,8.86,186.14,2022-05-15,Cash,7.2
INV-00199,A,Mandalay,Member,Male,Electronic accessories,96.68,8,38.67,812.11,2022-03-08,Credit card,6.1
INV-00200,A,Naypyitaw,Normal,Female,Sports and travel,59.46,7,20.81,437.03,2022-03-06,Credit card,6.5
INV-00201,B,Naypyitaw,Normal,Female,Electronic accessories,96.92,6,29.08,610.6,2022-10-19,Ewallet,8.4
INV-00202,A,Yangon,Normal,Female,Sports and travel,48.92,9,22.01,462.29,2022-01-25,Ewallet,9.3
INV-00203,B,Yangon,Member,Male,Fashion accessories,38.06,4,7.61,159.85,2022-02-06,Credit card,4.7
INV-00204,B,Mandalay,Member,Male,Sports and travel,55.55,1,2.78,58.33,2022-01-01,Cash,7.8
INV-00205,C,Mandalay,Normal,Male,Fashion accessories,49.56,8,19.82,416.3,2023-02-03,Ewallet,7.5
INV-00206,B,Naypyitaw,Member,Female,Home and lifestyle,19.51,7,6.83,143.4,2022-02-06,Cash,4.7
INV-00207,C,Naypyitaw,Member,Male,Home and lifestyle,67.67,7,23.68,497.37,2022-05-21,Cash,5.3
INV-00208,A,Yangon,Member,Female,Sports and travel,29.44,3,4.42,92.74,2022-08-20,Ewallet,5.9
INV-00209,A,Naypyitaw,Normal,Female,Sports and travel,65.76,4,13.15,276.19,2022-05-16,Cash,5.0
INV-00210,A,Mandalay,Normal,Male,Fashion accessories,68.52,9,30.83,647.51,2023-01-24,Cash,5.5
INV-00211,A,Mandalay,Member,Male,Electronic accessories,23.68,6,7.1,149.18,2022-07-07,Credit card,5.6
INV-00212,C,Yangon,Normal,Female,Fashion accessories,15.52,5,3.88,81.48,2022-05-08,Cash,6.0
INV-00213,A,Mandalay,Member,Male,Electronic accessories,80.27,3,12.04,252.85,2022-07-20,Credit card,8.5
INV-00214,B,Mandalay,Member,Female,Home and lifestyle,51.38,9,23.12,485.54,2022-05-07,Ewallet,7.4
INV-00215,B,Mandalay,Member,Male,Health and beauty,15.23,5,3.81,79.96,2022-09-14,Ewallet,9.9
INV-00216,B,Mandalay,Member,Male,Sports and travel,99.54,5,24.88,522.58,2022-06-13,Credit card,6.5
INV-00217,C,Yangon,Normal,Female,Electronic accessories,15.2,4,3.04,63.84,2022-02-04,Ewallet,8.5
INV-00218,A,Yangon,Normal,Male,Fashion accessories,72.55,4,14.51,304.71,2022-07-13,Cash,9.2
INV-00219,A,Naypyitaw,Normal,Female,Home and lifestyle,98.53,1,4.93,103.46,2022-07-10,Cash,8.1
INV-00220,A,Mandalay,Member,Male,Electronic accessories,31.53,7,11.04,231.75,2022-04-14,Cash,6.5
INV-00221,C,Naypyitaw,Member,Female,Fashion accessories,22.8,9,10.26,215.46,2022-01-23,Ewallet,8.5
INV-00222,B,Yangon,Member,Female,Sports and travel,20.92,3,3.14,65.9,2022-09-22,Cash,5.2
INV-00223,B,Yangon,Normal,Male,Sports and travel,37.29,2,3.73,78.31,2022-10-17,Ewallet,6.0
INV-00224,A,Yangon,Member,Female,Food and beverages,19.09,3,2.86,60.13,2023-03-06,Cash,7.3
INV-00225,B,Yangon,Normal,Male,Health and beauty,72.29,1,3.61,75.9,2023-04-07,Credit card,7.5
INV-00226,B,Yangon,Normal,Male,Food and beverages,15.61,6,4.68,98.34,2023-01-19,Ewallet,4.1
INV-00227,C,Yangon,Normal,Male,Home and lifestyle,55.85,7,19.55,410.5,2022-09-17,Ewallet,9.7
INV-00228,C,Yangon,Normal,Female,Electronic accessories,99.7,2,9.97,209.37,2023-02-18,Cash,8.2
INV-00229,C,Mandalay,Normal,Female,Home and lifestyle,83.26,8,33.3,699.38,2023-04-24,Ewallet,7.0
INV-00230,C,Naypyitaw,Normal,Male,Fashion accessories,65.37,6,19.61,411.83,2022-12-24,Ewallet,9.6
INV-00231,A,Yangon,Member,Male,Sports and travel,37.56,4,7.51,157.75,2022-03-16,Credit card,6.6
INV-00232,C,Mandalay,Member,Female,Food and beverages,66.15,5,16.54,347.29,2022-12-21,Credit card,9.9
INV-00233,B,Mandalay,Normal,Male,Food and beverages,57.43,8,22.97,482.41,2022-03-13,Cash,7.1
INV-00234,A,Naypyitaw,Normal,Male,Food and beverages,48.35,3,7.25,152.3,2022-09-16,Credit card,4.7
INV-00235,B,Yangon,Member,Female,Home and lifestyle,21.76,3,3.26,68.54,2023-02-02,Cash,8.6
INV-00236,B,Naypyitaw,Normal,Male,Sports and travel,89.79,4,17.96,377.12,2022-07-07,Cash,8.1
INV-00237,B,Yangon,Normal,Female,Electronic accessories,50.48,1,2.52,53.0,2023-04-06,Cash,8.6
INV-00238,C,Mandalay,Member,Male,Fashion accessories,27.52,9,12.38,260.06,2022-06-22,Ewallet,9.7
INV-00239,C,Mandalay,Normal,Female,Electronic accessories,43.1,8,17.24,362.04,2023-04-25,Credit card,8.7
INV-00240,A,Mandalay,Normal,Male,Home and lifestyle,47.27,8,18.91,397.07,2022-10-17,Cash,7.7
INV-00241,A,Mandalay,Normal,Male,Fashion accessories,84.48,6,25.34,532.22,2022-02-14,Credit card,9.1
INV-00242,C,Naypyitaw,Member,Female,Food and beverages,76.03,7,26.61,558.82,2022-03-02,Cash,8.0
INV-00243,B,Yangon,Member,Male,Health and beauty,79.24,6,23.77,499.21,2022-03-24,Credit card,6.4
INV-00244,A,Yangon,Member,Female,Home and lifestyle,10.99,9,4.95,103.86,2022-05-03,Credit card,9.3
INV-00245,C,Naypyitaw,Normal,Male,Home and lifestyle,47.45,3,7.12,149.47,2022-12-24,Cash,5.3
INV-00246,C,Yangon,Normal,Female,Sports and travel,53.32,3,8.0,167.96,2022-01-16,Ewallet,8.3
INV-00247,C,Mandalay,Member,Female,Electronic accessories,11.73,3,1.76,36.95,2022-03-07,Credit card,9.3
INV-00248,B,Yangon,Normal,Female,Home and lifestyle,33.38,3,5.01,105.15,2023-02-28,Ewallet,8.4
INV-00249,C,Mandalay,Normal,Female,Home and lifestyle,78.43,9,35.29,741.16,2022-05-25,Ewallet,8.2
INV-00250,C,Naypyitaw,Normal,Male,Food and beverages,22.34,4,4.47,93.83,2023-01-10,Cash,8.5
INV-00251,C,Yangon,Normal,Male,Food and beverages,58.18,7,20.36,427.62,2022-06-11,Cash,6.8
INV-00252,C,Naypyitaw,Normal,Female,Fashion accessories,29.37,9,13.22,277.55,2022-08-22,Cash,9.2
INV-00253,A,Yangon,Member,Female,Health and beauty,11.09,7,3.88,81.51,2023-01-15,Credit card,5.2
INV-00254,A,Mandalay,Normal,Female,Sports and travel,31.71,9,14.27,299.66,2022-05-24,Cash,4.8
INV-00255,C,Naypyitaw,Member,Male,Health and beauty,97.83,3,14.67,308.16,2022-12-24,Cash,5.7
INV-00256,B,Yangon,Normal,Male,Fashion accessories,82.14,4,16.43,344.99,2022-07-07,Credit card,7.2
INV-00257,A,Mandalay,Member,Male,Food and beverages,96.36,8,38.54,809.42,2022-11-18,Credit card,7.1
INV-00258,C,Naypyitaw,Normal,Male,Electronic accessories,53.91,6,16.17,339.63,2023-03-26,Cash,8.9
INV-00259,A,Naypyitaw,Member,Female,Food and beverages,19.88,5,4.97,104.37,2023-04-19,Cash,6.4
INV-00260,A,Yangon,Normal,Female,Sports and travel,59.32,4,11.86,249.14,2022-01-13,Cash,6.9
INV-00261,B,Yangon,Member,Female,Food and beverages,50.89,8,20.36,427.48,2022-07-03,Cash,4.1
INV-00262,C,Yangon,Normal,Male,Sports and travel,85.99,1,4.3,90.29,2022-04-21,Ewallet,6.5
INV-00263,C,Mandalay,Member,Male,Sports and travel,18.83,9,8.47,177.94,2023-02-19,Ewallet,7.9
INV-00264,B,Yangon,Normal,Male,Sports and travel,53.94,1,2.7,56.64,2022-10-17,Cash,4.1
INV-00265,B,Naypyitaw,Member,Female,Fashion accessories,23.5,8,9.4,197.4,2022-10-22,Ewallet,5.7
INV-00266,C,Naypyitaw,Member,Female,Sports and travel,39.22,4,7.84,164.72,2023-03-27,Credit card,5.2
INV-00267,C,Yangon,Normal,Male,Sports and travel,76.36,9,34.36,721.6,2023-01-27,Ewallet,4.3
INV-00268,B,Yangon,Normal,Female,Electronic accessories,52.84,5,13.21,277.41,2022-08-03,Ewallet,6.9
INV-00269,A,Naypyitaw,Member,Male,Health and beauty,43.83,3,6.57,138.06,2023-04-07,Cash,5.1
INV-00270,A,Mandalay,Normal,Male,Home and lifestyle,45.5,9,20.47,429.98,2022-04-30,Ewallet,8.5
INV-00271,B,Yangon,Member,Female,Health and beauty,51.35,9,23.11,485.26,2023-01-17,Ewallet,9.1
INV-00272,A,Yangon,Member,Male,Sports and travel,80.65,4,16.13,338.73,2022-02-24,Ewallet,7.3
INV-00273,B,Naypyitaw,Member,Female,Electronic accessories,90.29,4,18.06,379.22,2022-01-27,Ewallet,9.9
INV-00274,A,Yangon,Normal,Male,Food and beverages,95.98,8,38.39,806.23,2022-04-28,Credit card,6.7
INV-00275,A,Mandalay,Member,Female,Electronic accessories,80.82,2,8.08,169.72,2022-08-09,Cash,7.1
INV-00276,C,Naypyitaw,Member,Female,Sports and travel,38.39,9,17.28,362.79,2022-08-19,Cash,9.9
INV-00277,C,Yangon,Normal,Female,Electronic accessories,71.93,6,21.58,453.16,2022-02-22,Credit card,5.4
INV-00278,A,Naypyitaw,Normal,Male,Electronic accessories,49.38,9,22.22,466.64,2022-10-22,Ewallet,9.7
INV-00279,A,Yangon,Normal,Male,Sports and travel,32.92,8,13.17,276.53,2022-11-17,Credit card,4.3
INV-00280,C,Yangon,Normal,Female,Fashion accessories,85.68,7,29.99,629.75,2023-02-05,Ewallet,6.7
INV-00281,C,Yangon,Member,Female,Electronic accessories,13.46,1,0.67,14.13,2022-08-21,Credit card,4.4
INV-00282,C,Mandalay,Member,Male,Home and lifestyle,91.16,3,13.67,287.15,2022-06-07,Cash,8.4
INV-00283,B,Mandalay,Member,Male,Home and lifestyle,51.53,2,5.15,108.21,2023-03-13,Cash,7.7
INV-00284,A,Naypyitaw,Member,Male,Electronic accessories,67.35,5,16.84,353.59,2022-09-26,Cash,8.2
INV-00285,C,Yangon,Normal,Female,Fashion accessories,69.34,5,17.34,364.04,2022-01-21,Ewallet,6.2
INV-00286,A,Yangon,Member,Male,Food and beverages,90.56,5,22.64,475.44,2023-02-07,Ewallet,6.2
INV-00287,B,Mandalay,Member,Male,Sports and travel,67.3,4,13.46,282.66,2022-02-22,Credit card,4.3
INV-00288,B,Yangon,Normal,Female,Home and lifestyle,65.25,5,16.31,342.56,2022-10-02,Credit card,6.1
INV-00289,C,Mandalay,Member,Male,Food and beverages,16.0,3,2.4,50.4,2022-11-09,Cash,9.6
INV-00290,B,Yangon,Member,Male,Electronic accessories,56.66,1,2.83,59.49,2022-10-08,Ewallet,6.3
INV-00291,A,Naypyitaw,Member,Male,Food and beverages,23.52,5,5.88,123.48,2022-08-02,Credit card,9.0
INV-00292,C,Yangon,Member,Female,Health and beauty,76.37,9,34.37,721.7,2022-01-31,Ewallet,9.1
INV-00293,A,Yangon,Member,Female,Home and lifestyle,56.1,9,25.24,530.15,2022-12-03,Ewallet,6.2
INV-00294,A,Mandalay,Member,Female,Electronic accessories,71.22,4,14.24,299.12,2022-07-02,Cash,7.8
INV-00295,B,Yangon,Normal,Female,Sports and travel,13.75,3,2.06,43.31,2022-01-23,Cash,4.6
INV-00296,B,Yangon,Normal,Female,Fashion accessories,17.63,1,0.88,18.51,2022-02-01,Ewallet,4.6
INV-00297,B,Mandalay,Member,Female,Electronic accessories,74.47,2,7.45,156.39,2023-03-22,Ewallet,4.3
INV-00298,B,Naypyitaw,Member,Female,Sports and travel,16.49,8,6.6,138.52,2022-03-15,Ewallet,7.5
INV-00299,B,Naypyitaw,Normal,Male,Fashion accessories,16.41,1,0.82,17.23,2022-01-10,Ewallet,6.6
INV-00300,C,Mandalay,Member,Male,Fashion accessories,11.09,8,4.44,93.16,2023-04-29,Cash,7.3
INV-00301,A,Mandalay,Member,Female,Electronic accessories,96.09,7,33.63,706.26,2023-04-01,Credit card,7.1
INV-00302,A,Mandalay,Member,Male,Food and beverages,76.38,8,30.55,641.59,2022-02-23,Cash,6.1
INV-00303,A,Mandalay,Normal,Male,Food and beverages,41.79,6,12.54,263.28,2022-02-21,Credit card,8.1
INV-00304,A,Mandalay,Member,Female,Fashion accessories,36.69,9,16.51,346.72,2022-05-28,Ewallet,8.6
INV-00305,B,Naypyitaw,Normal,Male,Food and beverages,41.47,3,6.22,130.63,2022-06-09,Credit card,4.1
INV-00306,A,Naypyitaw,Member,Male,Health and beauty,79.72,4,15.94,334.82,2023-01-05,Cash,5.2
INV-00307,C,Mandalay,Normal,Male,Fashion accessories,69.52,6,20.86,437.98,2022-01-14,Cash,8.3
INV-00308,C,Yangon,Normal,Male,Fashion accessories,26.67,8,10.67,224.03,2022-06-27,Ewallet,6.3
INV-00309,A,Mandalay,Member,Male,Sports and travel,25.67,5,6.42,134.77,2023-02-16,Cash,8.0
INV-00310,A,Yangon,Normal,Female,Food and beverages,18.86,3,2.83,59.41,2023-01-01,Ewallet,6.1
INV-00311,C,Mandalay,Member,Female,Fashion accessories,69.43,6,20.83,437.41,2023-05-15,Cash,6.3
INV-00312,C,Mandalay,Normal,Female,Health and beauty,78.79,4,15.76,330.92,2022-02-22,Cash,5.0
INV-00313,B,Naypyitaw,Member,Male,Sports and travel,33.85,9,15.23,319.88,2023-02-12,Ewallet,5.5
INV-00314,C,Yangon,Member,Female,Electronic accessories,11.89,3,1.78,37.45,2022-12-01,Credit card,7.6
INV-00315,B,Yangon,Normal,Male,Fashion accessories,17.4,4,3.48,73.08,2022-01-22,Cash,6.6
INV-00316,B,Naypyitaw,Member,Male,Health and beauty,97.11,7,33.99,713.76,2022-01-30,Credit card,8.6
INV-00317,B,Naypyitaw,Member,Male,Home and lifestyle,36.59,7,12.81,268.94,2022-07-10,Cash,9.1
INV-00318,B,Naypyitaw,Normal,Male,Health and beauty,79.23,4,15.85,332.77,2022-09-17,Cash,7.2
INV-00319,B,Naypyitaw,Member,Female,Health and beauty,66.22,6,19.87,417.19,2022-07-24,Cash,8.5
INV-00320,A,Yangon,Member,Female,Sports and travel,44.37,3,6.66,139.77,2022-02-28,Cash,5.8
INV-00321,C,Yangon,Normal,Male,Electronic accessories,28.51,6,8.55,179.61,2023-04-16,Credit card,6.5
INV-00322,B,Mandalay,Normal,Female,Home and lifestyle,20.92,2,2.09,43.93,2022-09-21,Credit card,8.3
INV-00323,C,Mandalay,Member,Male,Food and beverages,65.35,8,26.14,548.94,2023-04-11,Cash,6.3
INV-00324,C,Naypyitaw,Member,Female,Food and beverages,79.72,2,7.97,167.41,2022-01-12,Cash,7.5
INV-00325,B,Naypyitaw,Normal,Female,Health and beauty,67.95,7,23.78,499.43,2022-04-29,Credit card,5.1
INV-00326,A,Naypyitaw,Normal,Male,Sports and travel,57.73,9,25.98,545.55,2023-02-19,Ewallet,7.6
INV-00327,B,Mandalay,Member,Female,Sports and travel,13.78,1,0.69,14.47,2023-04-07,Ewallet,9.2
INV-00328,A,Mandalay,Normal,Male,Food and beverages,97.16,8,38.86,816.14,2022-10-17,Credit card,9.2
INV-00329,C,Mandalay,Member,Female,Home and lifestyle,81.88,7,28.66,601.82,2022-12-04,Cash,8.3
INV-00330,A,Mandalay,Member,Male,Electronic accessories,36.35,6,10.9,229.01,2022-09-05,Cash,8.5
INV-00331,A,Mandalay,Member,Male,Home and lifestyle,98.2,6,29.46,618.66,2022-12-20,Ewallet,7.3
