Invoice ID,Branch,City,Customer Type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Payment,Rating
INV-00332,A,Mandalay,Member,Female,Fashion accessories,64.17,6,19.25,404.27,2022-05-07,Ewallet,7.5
INV-00333,C,Mandalay,Member,Female,Fashion accessories,62.42,9,28.09,589.87,2022-03-16,Credit card,4.8
INV-00334,C,Naypyitaw,Normal,Male,Electronic accessories,77.33,2,7.73,162.39,2022-12-27,Ewallet,6.7
INV-00335,A,Naypyitaw,Normal,Female,Food and beverages,83.06,1,4.15,87.21,2022-07-23,Credit card,6.7
INV-00336,A,Naypyitaw,Normal,Female,Electronic accessories,69.08,6,20.72,435.2,2022-02-18,Ewallet,9.8
INV-00337,B,Naypyitaw,Normal,Male,Sports and travel,21.53,8,8.61,180.85,2022-03-20,Ewallet,6.6
INV-00338,A,Mandalay,Member,Male,Fashion accessories,40.44,3,6.07,127.39,2023-03-17,Ewallet,7.3
INV-00339,B,Yangon,Member,Female,Health and beauty,93.53,1,4.68,98.21,2023-04-24,Cash,7.2
INV-00340,A,Mandalay,Member,Male,Health and beauty,30.22,9,13.6,285.58,2022-08-29,Cash,7.8
INV-00341,B,Yangon,Member,Male,Food and beverages,43.5,1,2.18,45.68,2022-12-15,Cash,8.5
INV-00342,C,Naypyitaw,Normal,Male,Sports and travel,48.89,3,7.33,154.0,2022-06-03,Ewallet,5.4
INV-00343,A,Mandalay,Member,Female,Home and lifestyle,49.55,8,19.82,416.22,2022-10-01,Credit card,7.2
INV-00344,A,Naypyitaw,Member,Female,Sports and travel,65.16,3,9.77,205.25,2022-04-06,Credit card,9.0
INV-00345,A,Mandalay,Normal,Male,Health and beauty,94.88,4,18.98,398.5,2022-08-02,Credit card,6.8
INV-00346,A,Naypyitaw,Normal,Female,Health and beauty,31.66,8,12.66,265.94,2022-10-21,Credit card,5.7
INV-00347,B,Yangon,Normal,Male,Fashion accessories,20.94,1,1.05,21.99,2022-07-28,Cash,7.9
INV-00348,A,Yangon,Normal,Female,Sports and travel,27.77,6,8.33,174.95,2022-12-09,Cash,8.9
INV-00349,C,Yangon,Member,Male,Sports and travel,89.82,1,4.49,94.31,2022-03-29,Ewallet,4.4
INV-00350,C,Mandalay,Member,Male,Health and beauty,68.12,1,3.41,71.53,2022-11-02,Ewallet,8.7
INV-00351,A,Yangon,Normal,Female,Home and lifestyle,35.73,8,14.29,300.13,2022-09-21,Credit card,8.9
INV-00352,C,Mandalay,Member,Male,Food and beverages,83.44,4,16.69,350.45,2023-03-01,Cash,6.8
INV-00353,A,Yangon,Member,Female,Food and beverages,87.52,1,4.38,91.9,2023-01-25,Credit card,9.9
INV-00354,A,Yangon,Member,Female,Sports and travel,86.19,7,30.17,633.5,2022-11-21,Ewallet,8.7
INV-00355,C,Mandalay,Normal,Male,Food and beverages,92.7,5,23.18,486.68,2023-03-04,Ewallet,8.6
INV-00356,A,Mandalay,Member,Male,Health and beauty,32.7,5,8.18,171.68,2023-01-12,Credit card,8.5
INV-00357,C,Yangon,Normal,Female,Health and beauty,77.95,1,3.9,81.85,2022-11-16,Ewallet,4.9
INV-00358,B,Mandalay,Member,Male,Sports and travel,51.45,6,15.44,324.14,2022-06-06,Credit card,5.3
INV-00359,A,Yangon,Member,Male,Sports and travel,85.78,9,38.6,810.62,2022-06-05,Cash,6.8
INV-00360,B,Mandalay,Member,Male,Fashion accessories,75.56,9,34.0,714.04,2022-05-19,Credit card,5.6
INV-00361,C,Naypyitaw,Normal,Male,Sports and travel,79.88,8,31.95,670.99,2022-05-01,Cash,6.5
INV-00362,B,Naypyitaw,Member,Male,Home and lifestyle,69.05,5,17.26,362.51,2022-03-06,Cash,9.3
INV-00363,B,Naypyitaw,Normal,Female,Food and beverages,25.97,1,1.3,27.27,2022-04-17,Ewallet,8.9
INV-00364,C,Naypyitaw,Normal,Female,Sports and travel,59.05,9,26.57,558.02,2022-05-27,Ewallet,7.8
INV-00365,B,Naypyitaw,Normal,Male,Electronic accessories,98.62,1,4.93,103.55,2022-05-17,Ewallet,9.1
INV-00366,B,Yangon,Member,Male,Fashion accessories,94.36,8,37.74,792.62,2023-02-15,Credit card,8.7
INV-00367,C,Naypyitaw,Member,Male,Electronic accessories,13.89,5,3.47,72.92,2022-06-11,Credit card,6.6
INV-00368,B,Naypyitaw,Member,Female,Health and beauty,24.83,3,3.72,78.21,2023-03-04,Ewallet,5.2
INV-00369,C,Naypyitaw,Member,Male,Food and beverages,21.86,7,7.65,160.67,2023-03-28,Credit card,7.1
INV-00370,B,Naypyitaw,Normal,Female,Sports and travel,75.34,7,26.37,553.75,2022-04-10,Ewallet,8.4
INV-00371,C,Mandalay,Normal,Female,Electronic accessories,83.6,9,37.62,790.02,2022-12-04,Credit card,6.6
INV-00372,C,Yangon,Normal,Female,Food and beverages,29.22,7,10.23,214.77,2023-02-03,Cash,8.0
INV-00373,B,Naypyitaw,Member,Male,Health and beauty,55.53,3,8.33,174.92,2022-11-03,Cash,4.6
INV-00374,B,Naypyitaw,Normal,Female,Home and lifestyle,85.66,1,4.28,89.94,2022-05-21,Ewallet,8.5
INV-00375,B,Naypyitaw,Member,Male,Fashion accessories,75.95,8,30.38,637.98,2022-03-24,Credit card,8.9
INV-00376,A,Yangon,Normal,Female,Food and beverages,58.8,3,8.82,185.22,2022-06-26,Credit card,8.2
INV-00377,A,Mandalay,Member,Male,Food and beverages,63.13,8,25.25,530.29,2022-07-17,Cash,9.8
INV-00378,A,Yangon,Member,Female,Home and lifestyle,55.75,8,22.3,468.3,2022-04-22,Cash,9.0
INV-00379,C,Mandalay,Normal,Male,Food and beverages,36.78,5,9.2,193.1,2022-02-25,Ewallet,9.4
INV-00380,B,Naypyitaw,Normal,Female,Health and beauty,60.85,1,3.04,63.89,2023-04-05,Cash,9.6
INV-00381,C,Naypyitaw,Normal,Male,Health and beauty,72.0,7,25.2,529.2,2022-06-28,Ewallet,8.8
INV-00382,A,Yangon,Normal,Male,Home and lifestyle,88.6,5,22.15,465.15,2023-02-25,Cash,8.0
INV-00383,B,Yangon,Member,Male,Fashion accessories,67.27,8,26.91,565.07,2023-02-05,Cash,4.0
INV-00384,C,Mandalay,Normal,Male,Sports and travel,78.5,9,35.33,741.82,2022-07-05,Credit card,6.8
INV-00385,B,Mandalay,Normal,Female,Electronic accessories,24.41,7,8.54,179.41,2023-04-16,Cash,7.4
INV-00386,C,Yangon,Normal,Female,Sports and travel,51.54,7,18.04,378.82,2022-08-06,Cash,5.8
INV-00387,B,Mandalay,Member,Male,Food and beverages,10.84,1,0.54,11.38,2023-02-17,Ewallet,5.9
INV-00388,A,Yangon,Member,Female,Electronic accessories,32.2,4,6.44,135.24,2023-02-21,Cash,9.8
INV-00389,A,Mandalay,Normal,Male,Home and lifestyle,75.38,2,7.54,158.3,2022-11-12,Ewallet,9.4
INV-00390,B,Yangon,Member,Male,Home and lifestyle,99.26,2,9.93,208.45,2023-04-20,Cash,9.1
INV-00391,C,Yangon,Normal,Female,Fashion accessories,18.93,2,1.89,39.75,2022-08-05,Cash,6.4
INV-00392,A,Yangon,Member,Male,Electronic accessories,46.13,4,9.23,193.75,2022-04-30,Ewallet,4.1
INV-00393,A,Mandalay,Member,Male,Health and beauty,82.01,1,4.1,86.11,2023-03-15,Credit card,4.5
INV-00394,A,Mandalay,Member,Female,Electronic accessories,28.36,4,5.67,119.11,2023-01-29,Ewallet,5.9
INV-00395,B,Mandalay,Member,Male,Food and beverages,59.96,2,6.0,125.92,2022-06-24,Ewallet,4.1
INV-00396,B,Yangon,Normal,Male,Health and beauty,75.98,5,19.0,398.9,2022-01-23,Ewallet,4.1
INV-00397,C,Mandalay,Normal,Male,Home and lifestyle,65.44,3,9.82,206.14,2022-08-01,Credit card,9.5
INV-00398,C,Mandalay,Normal,Male,Electronic accessories,26.92,8,10.77,226.13,2023-02-09,Cash,8.2
INV-00399,C,Yangon,Member,Female,Sports and travel,41.98,4,8.4,176.32,2022-08-23,Ewallet,5.9
INV-00400,B,Naypyitaw,Normal,Female,Fashion accessories,80.54,1,4.03,84.57,2022-01-13,Ewallet,4.8
INV-00401,B,Yangon,Normal,Female,Sports and travel,59.88,1,2.99,62.87,2022-04-11,Credit card,7.1
INV-00402,C,Mandalay,Normal,Male,Fashion accessories,10.47,3,1.57,32.98,2023-02-21,Ewallet,4.0
INV-00403,C,Yangon,Member,Male,Food and beverages,78.49,9,35.32,741.73,2022-01-24,Cash,9.6
INV-00404,B,Naypyitaw,Member,Female,Sports and travel,13.18,7,4.61,96.87,2022-12-30,Credit card,6.5
INV-00405,C,Yangon,Member,Male,Electronic accessories,77.12,2,7.71,161.95,2022-01-11,Cash,6.4
INV-00406,A,Mandalay,Normal,Male,Electronic accessories,28.22,9,12.7,266.68,2022-09-30,Cash,6.3
INV-00407,B,Naypyitaw,Normal,Male,Sports and travel,96.23,2,9.62,202.08,2023-03-28,Credit card,4.4
INV-00408,C,Mandalay,Normal,Male,Electronic accessories,43.11,3,6.47,135.8,2023-03-07,Ewallet,7.8
INV-00409,B,Naypyitaw,Member,Female,Food and beverages,39.42,2,3.94,82.78,2022-10-08,Cash,8.4
INV-00410,A,Naypyitaw,Member,Female,Health and beauty,23.4,3,3.51,73.71,2022-04-04,Cash,8.1
INV-00411,B,Yangon,Normal,Female,Food and beverages,37.5,6,11.25,236.25,2022-07-20,Cash,4.8
INV-00412,B,Yangon,Member,Male,Fashion accessories,88.9,9,40.01,840.1,2022-01-21,Cash,7.5
INV-00413,B,Mandalay,Member,Female,Food and beverages,99.67,9,44.85,941.88,2022-12-06,Credit card,7.4
INV-00414,B,Yangon,Member,Female,Fashion accessories,43.15,7,15.1,317.15,2023-04-12,Credit card,9.2
INV-00415,A,Yangon,Member,Male,Electronic accessories,50.37,3,7.56,158.67,2022-07-30,Cash,6.3
INV-00416,B,Naypyitaw,Normal,Male,Health and beauty,74.99,4,15.0,314.96,2022-05-20,Ewallet,6.2
INV-00417,B,Yangon,Member,Female,Electronic accessories,89.76,6,26.93,565.49,2022-10-20,Cash,7.7
INV-00418,C,Naypyitaw,Member,Female,Home and lifestyle,63.37,5,15.84,332.69,2022-10-25,Ewallet,7.8
INV-00419,B,Naypyitaw,Member,Female,Electronic accessories,45.24,2,4.52,95.0,2023-02-05,Cash,6.8
INV-00420,C,Naypyitaw,Member,Female,Fashion accessories,47.14,6,14.14,296.98,2022-04-11,Ewallet,6.7
INV-00421,A,Mandalay,Normal,Male,Electronic accessories,72.61,3,10.89,228.72,2022-10-31,Cash,7.0
INV-00422,A,Mandalay,Normal,Female,Electronic accessories,10.29,8,4.12,86.44,2022-12-25,Ewallet,9.2
INV-00423,A,Mandalay,Member,Female,Health and beauty,65.76,2,6.58,138.1,2022-01-28,Cash,6.8
INV-00424,A,Naypyitaw,Member,Male,Electronic accessories,41.99,1,2.1,44.09,2022-02-10,Cash,9.6
INV-00425,C,Mandalay,Member,Female,Health and beauty,81.48,9,36.67,769.99,2022-12-21,Ewallet,7.0
INV-00426,B,Mandalay,Member,Male,Sports and travel,18.37,3,2.76,57.87,2022-10-30,Credit card,9.7
INV-00427,A,Yangon,Member,Male,Home and lifestyle,62.94,1,3.15,66.09,2023-05-11,Ewallet,9.0
INV-00428,B,Mandalay,Member,Male,Health and beauty,53.29,7,18.65,391.68,2022-05-26,Credit card,6.2
INV-00429,C,Mandalay,Normal,Female,Fashion accessories,67.81,5,16.95,356.0,2022-09-13,Cash,9.2
INV-00430,C,Naypyitaw,Member,Female,Sports and travel,15.84,5,3.96,83.16,2023-04-07,Ewallet,4.7
INV-00431,C,Naypyitaw,Normal,Male,Health and beauty,62.2,1,3.11,65.31,2022-08-15,Ewallet,9.6
INV-00432,A,Naypyitaw,Normal,Female,Health and beauty,60.53,9,27.24,572.01,2022-08-24,Ewallet,7.8
INV-00433,B,Naypyitaw,Member,Female,Home and lifestyle,60.46,7,21.16,444.38,2022-12-27,Credit card,4.3
INV-00434,B,Naypyitaw,Normal,Male,Fashion accessories,64.31,8,25.72,540.2,2023-01-15,Credit card,7.9
INV-00435,B,Naypyitaw,Normal,Male,Food and beverages,70.88,9,31.9,669.82,2023-03-31,Cash,9.8
INV-00436,C,Mandalay,Normal,Female,Food and beverages,82.45,6,24.74,519.44,2023-05-04,Credit card,4.4
INV-00437,A,Naypyitaw,Normal,Male,Health and beauty,34.28,5,8.57,179.97,2022-01-13,Credit card,7.3
INV-00438,C,Naypyitaw,Normal,Female,Electronic accessories,84.25,6,25.28,530.78,2022-07-29,Cash,8.5
INV-00439,C,Yangon,Normal,Female,Fashion accessories,54.84,2,5.48,115.16,2022-08-17,Ewallet,8.9
INV-00440,B,Mandalay,Member,Female,Sports and travel,16.94,4,3.39,71.15,2023-02-01,Ewallet,6.5
INV-00441,C,Mandalay,Normal,Female,Electronic accessories,15.27,3,2.29,48.1,2022-04-10,Cash,5.2
INV-00442,B,Mandalay,Normal,Male,Electronic accessories,40.08,7,14.03,294.59,2022-01-31,Ewallet,4.3
INV-00443,A,Naypyitaw,Normal,Male,Fashion accessories,80.64,9,36.29,762.05,2023-01-21,Credit card,7.5
INV-00444,B,Naypyitaw,Member,Male,Health and beauty,73.69,5,18.42,386.87,2022-01-16,Cash,6.7
INV-00445,A,Naypyitaw,Normal,Male,Health and beauty,80.98,6,24.29,510.17,2022-05-17,Cash,9.7
INV-00446,B,Yangon,Member,Female,Health and beauty,56.55,2,5.66,118.76,2022-11-25,Cash,4.4
INV-00447,C,Naypyitaw,Normal,Female,Health and beauty,49.62,3,7.44,156.3,2022-06-15,Ewallet,8.1
INV-00448,C,Yangon,Member,Male,Food and beverages,23.27,3,3.49,73.3,2023-04-04,Cash,4.1
INV-00449,A,Mandalay,Member,Female,Health and beauty,39.54,9,17.79,373.65,2022-11-06,Cash,5.0
INV-00450,A,Naypyitaw,Normal,Female,Food and beverages,49.06,7,17.17,360.59,2023-03-16,Cash,6.7
INV-00451,A,Yangon,Normal,Female,Food and beverages,17.97,8,7.19,150.95,2023-04-15,Ewallet,6.7
INV-00452,B,Yangon,Member,Male,Health and beauty,29.86,9,13.44,282.18,2023-04-26,Credit card,8.1
INV-00453,B,Naypyitaw,Normal,Male,Home and lifestyle,63.84,6,19.15,402.19,2022-04-10,Cash,9.5
INV-00454,A,Mandalay,Member,Male,Sports and travel,76.21,4,15.24,320.08,2022-04-19,Credit card,7.8
INV-00455,C,Mandalay,Member,Female,Electronic accessories,99.85,1,4.99,104.84,2022-12-09,Ewallet,9.7
INV-00456,B,Mandalay,Member,Male,Food and beverages,93.98,8,37.59,789.43,2022-06-22,Ewallet,9.3
INV-00457,B,Yangon,Member,Male,Fashion accessories,67.83,7,23.74,498.55,2022-08-25,Ewallet,7.5
INV-00458,B,Yangon,Member,Male,Fashion accessories,47.91,2,4.79,100.61,2022-06-11,Ewallet,9.0
INV-00459,A,Yangon,Normal,Male,Sports and travel,67.26,8,26.9,564.98,2023-01-28,Credit card,7.9
INV-00460,A,Yangon,Member,Male,Fashion accessories,80.71,5,20.18,423.73,2022-08-04,Cash,4.5
INV-00461,A,Mandalay,Member,Male,Home and lifestyle,20.65,7,7.23,151.78,2022-09-21,Ewallet,8.4
INV-00462,A,Naypyitaw,Normal,Female,Fashion accessories,46.89,4,9.38,196.94,2022-09-20,Ewallet,4.6
INV-00463,A,Yangon,Member,Female,Electronic accessories,85.58,5,21.4,449.3,2022-10-19,Credit card,7.6
INV-00464,C,Yangon,Normal,Male,Electronic accessories,44.54,8,17.82,374.14,2022-10-01,Credit card,8.2
INV-00465,C,Mandalay,Normal,Male,Food and beverages,61.47,1,3.07,64.54,2022-01-03,Ewallet,4.4
INV-00466,A,Naypyitaw,Normal,Female,Health and beauty,62.9,1,3.14,66.04,2022-01-28,Cash,5.4
INV-00467,B,Naypyitaw,Member,Female,Home and lifestyle,26.6,4,5.32,111.72,2022-11-22,Cash,9.5
INV-00468,A,Mandalay,Member,Male,Food and beverages,42.6,3,6.39,134.19,2023-05-07,Ewallet,7.7
INV-00469,C,Mandalay,Member,Male,Home and lifestyle,40.11,2,4.01,84.23,2023-03-04,Credit card,5.5
INV-00470,C,Naypyitaw,Normal,Male,Health and beauty,12.36,3,1.85,38.93,2022-05-29,Ewallet,8.1
INV-00471,B,Yangon,Member,Male,Fashion accessories,12.18,1,0.61,12.79,2022-01-28,Ewallet,7.6
INV-00472,C,Naypyitaw,Normal,Female,Fashion accessories,84.85,1,4.24,89.09,2023-05-03,Credit card,7.0
INV-00473,A,Mandalay,Member,Male,Health and beauty,34.58,6,10.37,217.85,2022-11-06,Ewallet,9.9
INV-00474,B,Yangon,Normal,Male,Food and beverages,56.63,5,14.16,297.31,2023-03-14,Ewallet,8.1
INV-00475,A,Yangon,Member,Male,Health and beauty,36.89,8,14.76,309.88,2022-03-06,Ewallet,6.3
INV-00476,A,Mandalay,Member,Male,Sports and travel,94.66,2,9.47,198.79,2022-12-22,Credit card,8.8
INV-00477,B,Mandalay,Member,Female,Electronic accessories,33.34,4,6.67,140.03,2022-01-21,Cash,9.3
INV-00478,A,Mandalay,Normal,Female,Food and beverages,48.67,8,19.47,408.83,2022-09-09,Cash,4.8
INV-00479,C,Naypyitaw,Normal,Female,Home and lifestyle,88.55,6,26.56,557.86,2022-08-23,Credit card,5.2
INV-00480,A,Naypyitaw,Member,Male,Sports and travel,85.77,1,4.29,90.06,2022-08-15,Cash,5.3
INV-00481,B,Yangon,Member,Male,Food and beverages,26.75,4,5.35,112.35,2022-01-13,Ewallet,8.1
INV-00482,B,Mandalay,Normal,Female,Health and beauty,82.24,1,4.11,86.35,2022-11-09,Cash,7.6
INV-00483,B,Yangon,Normal,Male,Health and beauty,51.24,2,5.12,107.6,2022-02-18,Ewallet,7.7
INV-00484,A,Yangon,Normal,Male,Health and beauty,53.47,5,13.37,280.72,2022-04-28,Cash,9.6
INV-00485,B,Yangon,Member,Female,Health and beauty,22.01,8,8.8,184.88,2022-02-23,Credit card,8.7
INV-00486,B,Yangon,Normal,Female,Home and lifestyle,17.25,8,6.9,144.9,2022-05-18,Cash,4.8
INV-00487,A,Mandalay,Member,Female,Sports and travel,75.51,3,11.33,237.86,2022-02-22,Cash,6.1
INV-00488,C,Yangon,Normal,Female,Fashion accessories,54.68,4,10.94,229.66,2022-02-13,Cash,6.6
INV-00489,A,Mandalay,Member,Male,Electronic accessories,49.32,6,14.8,310.72,2022-10-30,Credit card,6.4
INV-00490,B,Mandalay,Normal,Male,Home and lifestyle,75.66,3,11.35,238.33,2022-02-22,Cash,8.0
INV-00491,B,Naypyitaw,Normal,Female,Home and lifestyle,78.9,2,7.89,165.69,2022-03-15,Credit card,9.4
INV-00492,A,Mandalay,Normal,Male,Fashion accessories,24.3,6,7.29,153.09,2022-02-15,Ewallet,5.8
INV-00493,C,Naypyitaw,Normal,Female,Fashion accessories,64.92,5,16.23,340.83,2022-01-13,Cash,7.3
INV-00494,B,Mandalay,Normal,Female,Electronic accessories,22.18,5,5.54,116.44,2022-06-14,Credit card,8.7
INV-00495,B,Mandalay,Member,Male,Electronic accessories,77.62,5,19.4,407.51,2022-04-12,Credit card,6.5
INV-00496,B,Mandalay,Normal,Female,Fashion accessories,69.13,5,17.28,362.93,2022-10-07,Cash,5.0
INV-00497,A,Naypyitaw,Normal,Male,Health and beauty,96.1,3,14.42,302.71,2022-09-15,Ewallet,6.8
INV-00498,B,Naypyitaw,Normal,Male,Home and lifestyle,16.21,7,5.67,119.14,2023-04-15,Credit card,4.3
INV-00499,C,Yangon,Member,Male,Food and beverages,15.13,6,4.54,95.32,2022-12-03,Cash,9.7
